lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/velerofont/Desktop/iFeelKid/build/iphone/Classes/KrollBridge.mmb07541a5143cb741^c1c699a8143cb741^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/velerofont/Desktop/iFeelKid/build/iphone/Classes/KrollBridge.mm0000000000000000^3905"CompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/velerofont/Desktop/iFeelKid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -D__LOG__ID__=2115470c-c293-4d42-bb09-0ff8632fa1da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-generated-files.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-own-target-headers.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-all-target-headers.hmap -iquote /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-project-headers.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources/i386 -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources -F/Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-ddgrtptvklmvmwfnjqjuyylnebcd/iFeelKid_Prefix.pch -MMD -MT dependencies -MF /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollBridge.d --serialize-diagnostics /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollBridge.dia -c /Users/velerofont/Desktop/iFeelKid/build/iphone/Classes/KrollBridge.mm -o /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollBridge.o36"2B6561C8-6CF0-4826-A40F-51428661146D-

CCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollCallback.o /Users/velerofont/Desktop/iFeelKid/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389813418.727446
e389813418.907198
r1
xCompileC
xbuild/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollCallback.o
x/Users/velerofont/Desktop/iFeelKid/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/velerofont/Desktop/iFeelKid/build/iphone/Classes/KrollCallback.mcb81baaa143cb741^703fe8aa143cb741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/velerofont/Desktop/iFeelKid/build/iphone/Classes/KrollCallback.m0000000000000000^3793"CompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/velerofont/Desktop/iFeelKid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2115470c-c293-4d42-bb09-0ff8632fa1da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-generated-files.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-own-target-headers.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-all-target-headers.hmap -iquote /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-project-headers.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources/i386 -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources -F/Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-epcuvjtqqigvjtdlunpyhedjdlwj/iFeelKid_Prefix.pch -MMD -MT dependencies -MF /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollCallback.d --serialize-diagnostics /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollCallback.dia -c /Users/velerofont/Desktop/iFeelKid/build/iphone/Classes/KrollCallback.m -o /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollCallback.o36"BCC0927E-E45F-4ECD-ADF9-515B95955301-

CCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollContext.o /Users/velerofont/Desktop/iFeelKid/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s389813413.254805
e389813415.956652
r1
xCompileC
xbuild/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollContext.o
x/Users/velerofont/Desktop/iFeelKid/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/velerofont/Desktop/iFeelKid/build/iphone/Classes/KrollContext.mmdc7e41a5143cb741^53ecf4a7143cb741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/velerofont/Desktop/iFeelKid/build/iphone/Classes/KrollContext.mm0000000000000000^3911"CompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/velerofont/Desktop/iFeelKid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -D__LOG__ID__=2115470c-c293-4d42-bb09-0ff8632fa1da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-generated-files.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-own-target-headers.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-all-target-headers.hmap -iquote /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-project-headers.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources/i386 -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources -F/Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-ddgrtptvklmvmwfnjqjuyylnebcd/iFeelKid_Prefix.pch -MMD -MT dependencies -MF /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollContext.d --serialize-diagnostics /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollContext.dia -c /Users/velerofont/Desktop/iFeelKid/build/iphone/Classes/KrollContext.mm -o /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollContext.o36"678FA3CB-ABBB-4422-883B-F4822509FDEE-

CCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollCoverage.o /Users/velerofont/Desktop/iFeelKid/build/iphone/Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389813430.482238
e389813430.576396
r1
xCompileC
xbuild/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollCoverage.o
x/Users/velerofont/Desktop/iFeelKid/build/iphone/Classes/KrollCoverage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/velerofont/Desktop/iFeelKid/build/iphone/Classes/KrollCoverage.m7ae47bb6143cb741^fbca93b6143cb741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/velerofont/Desktop/iFeelKid/build/iphone/Classes/KrollCoverage.m0000000000000000^3793"CompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/velerofont/Desktop/iFeelKid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2115470c-c293-4d42-bb09-0ff8632fa1da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-generated-files.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-own-target-headers.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-all-target-headers.hmap -iquote /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-project-headers.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources/i386 -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources -F/Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-epcuvjtqqigvjtdlunpyhedjdlwj/iFeelKid_Prefix.pch -MMD -MT dependencies -MF /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollCoverage.d --serialize-diagnostics /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollCoverage.dia -c /Users/velerofont/Desktop/iFeelKid/build/iphone/Classes/KrollCoverage.m -o /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollCoverage.o36"A18536F9-7BDD-4061-8FD6-C2AF16841BD7-

CCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollMethod.o /Users/velerofont/Desktop/iFeelKid/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389813418.835694
e389813419.096152
r1
xCompileC
xbuild/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollMethod.o
x/Users/velerofont/Desktop/iFeelKid/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/velerofont/Desktop/iFeelKid/build/iphone/Classes/KrollMethod.m6c3ed6aa143cb741^b5a318ab143cb741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/velerofont/Desktop/iFeelKid/build/iphone/Classes/KrollMethod.m0000000000000000^3781"CompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/velerofont/Desktop/iFeelKid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2115470c-c293-4d42-bb09-0ff8632fa1da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-generated-files.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-own-target-headers.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-all-target-headers.hmap -iquote /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-project-headers.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources/i386 -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources -F/Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-epcuvjtqqigvjtdlunpyhedjdlwj/iFeelKid_Prefix.pch -MMD -MT dependencies -MF /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollMethod.d --serialize-diagnostics /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollMethod.dia -c /Users/velerofont/Desktop/iFeelKid/build/iphone/Classes/KrollMethod.m -o /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/KrollMethod.o36"BE6D8E18-6E9A-4B3D-904F-49708C7B4453-
